区块链技术丛书

区块链原理、设计与应用

杨保华　陈昌　编著

ISBN：978-7-111-57782-9

本书纸版由机械工业出版社于2017年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥维博世图书发行有限公司）全球范围内制作与发行。

版权所有，侵权必究

客服热线：+ 86-10-68995265

3）Orderer收到CONFIG_UPDATE消息后，检查指定的通道还不存在，则开始新建过程（参考orderer/configupdate/configupdate.go文件），构造该应用通道的初始区块。

a）Orderer首先检查通道应用（Application）配置中的组织是否都在创建的联盟（Consortium）配置组织中。

b）之后从系统通道中获取Orderer相关的配置，并创建应用通道配置，对应mod_policy为系统通道配置中的联盟指定信息。

c）接下来根据CONFIG_UPDATE消息的内容更新获取到的配置信息。所有配置发生变更后版本号都要更新。

d）最后，创建签名Proposal消息（头部类型为ORDERER_TRANSACTION），发送到系统通道中，完成应用通道的创建过程。

4）客户端利用gRPC通道从Orderer服务获取到该应用通道的初始区块（具体过程类似fetch命令）。

5）客户端将收到的区块写入到本地的chainID+".block"文件。这个文件后续会被需要加入到通道的节点使用。

其中，最关键的数据结构是配置交易相关的Envelope结构，如图9-14所示。



图9-14　通道配置交易结构





9.6.4　加入通道


join子命令会让指定的Peer节点加入到指定的应用通道。需要提前拥有所加入应用通道的初始区块文件，并且只有属于通道的某个组织的管理员身份可以成功执行该操作。加入通道命令主要通过调用Peer的配置系统链码进行处理。

例如，通过如下命令将本地Peer加入到应用通道businesschannel中：



* * *



$ peer channel join \ -b ${CHANNEL_NAME}.block \ -o orderer:7050 Peer joined the channel!



* * *



加入应用通道的主要过程如图9-15所示。



图9-15　加入应用通道过程

主要步骤包括：

1）客户端首先创建一个ChaincodeSpec结构，其input中的Args第一个参数是CSCC.JoinChain（指定调用配置链码的操作），第二个参数为所加入通道的初始区块。

2）利用ChaincodeSpec构造一个ChaincodeInvocationSpec结构。

3）利用ChaincodeInvocationSpec，创建Proposal结构并进行签名，channel头部类型为CONFIG。

4）客户端通过gRPC将Proposal签名后发给Endorser（所操作的Peer），调用ProcessProposal（ctx context.Context，in*SignedProposal，opts...grpc.CallOption）（*ProposalResponse，error）方法进行处理，主要通过配置系统链码进行本地链的初始化工作。

5）初始化完成后，即可收到来自通道内的Gossip消息等。

其中，比较重要的数据结构包括ChaincodeSpec、ChaincodeInvocationSpec、Proposal等，它们的具体结构如图9-16所示。

注意 　权限不足的情况下，执行加入通道命令可能不会报错，但实际上并没有加入到通道，也不会获取到通道内的数据。



图9-16　加入通道时的Signed Proposal结构





9.6.5　列出所加入的通道


list子命令会列出指定的Peer节点已经加入的所有应用通道的列表。加入通道的命令也是主要通过调用Peer的配置系统链码进行处理。

例如通过如下命令，可以列出本地Peer已经加入的所有应用通道：



* * *



$ peer channel list Channels peers has joined to: businesschannel businesschannel2



* * *



列出所加入应用通道的主要过程如图9-17所示。



图9-17　列出所加入应用通道过程

主要步骤包括：

1）客户端首先创建一个ChaincodeSpec结构，其input中的Args第一个参数是CSCC.GetChannels（指定调用配置链码的操作）。

2）利用ChaincodeSpec构造一个ChaincodeInvocationSpec结构。

3）利用ChaincodeInvocationSpec创建Proposal结构并进行签名，channel头部类型为ENDORSER_TRANSACTION。

4）客户端通过gRPC将Proposal发给Endorser（所操作的Peer），调用ProcessProposal（ctx context.Context，in*SignedProposal，opts...grpc.CallOption）（*ProposalResponse，error）方法进行处理，主要是通过配置系统链码查询本地链信息并返回。

5）命令执行成功后，客户端会受到来自于Peer端的回复消息，从其中提取出应用通道列表信息并输出。

其中，比较重要的数据结构同样也包括ChaincodeSpec、ChaincodeInvocationSpec、Proposal等，注意channel头部类型和ChaincodeSpec结构中数据与加入通道的消息中略有差异。参见图9-18。



图9-18　列出所加入通道时的Signed Proposal结构





9.6.6　获取某区块


fetch子命令会向Ordering服务进行查询，获取到指定通道的指定区块。并将收到的区块写入到本地的文件（默认为chainID_序号.block）。

命令格式为：



* * *



peer channel fetch <newest|oldest|config|(number)> [outputfile] [flags]



* * *



例如通过如下命令，可以获取到已存在的businesschannel应用通道的初始区块，并保存到本地的businesschannel.block文件：



* * *



$ peer channel fetch oldest businesschannel.block \ -c businesschannel \ -o orderer:7050



* * *



获取区块的主要过程如图9-19所示。



图9-19　获取区块过程

主要步骤包括：

1）客户端构造SeekInfo结构，该结构可以指定要获取的区块范围。这里Start、Stop指定为目标区块。

2）客户端利用SeekInfo结构，构造Envelope并进行签名，通过deliverClient经gRPC通道发给Ordering服务。

3）从Orderer获取指定通道的区块后，写到本地文件中。

其中，比较重要的数据结构包括SeekInfo、Envelope结构等，它们的具体结构如图9-20所示。





9.6.7　更新通道配置


update子命令的执行过程与create命令类似，会向Ordering服务发起更新配置交易请求。该命令执行也需要提前创建的通道更新配置交易文件来指定配置信息。

例如，通过如下操作来更新通道中的锚节点配置，首先利用configtxgen来创建锚节点配置更新文件，之后使用该更新文件对通道进行配置更新操作：



图9-20　获取区块的相关数据结构



* * *



$ configtxgen \ -profile TwoOrgsChannel \ -outputAnchorPeersUpdate ./update_anchors.tx \ -channelID businesschannel \ -asOrg Org1MSP $ peer channel update \ -c businesschannel \ -o orderer:7050 \ -f ./update_anchors.tx



* * *





9.7　SDK支持


除了基于命令行的客户端之外，超级账本Fabric提供了多种语言的SDK，包括Node.Js、Python、Java、Go等。它们封装了Fabric网络中节点提供的gRPC服务接口，可以实现更方便地调用。

这些客户端SDK允许用户和应用跟Fabric网络进行交互，还可以实现更为复杂的操作，实现包括节点的启停、链码的生命周期管理等操作。SDK项目目前仍在开发中，感兴趣的读者可以通过如下途径获取到SDK的源码并进行尝试。

1.基于Node.Js实现的SDK

作为早期创建的SDK项目之一，Node.Js实现的SDK目前已经支持了对Fabric链码的主要操作，包括安装链码、实例化并进行调用等，以及访问Fabric CA服务。内带了不少操作的例子可供参考。

源码仓库地址在github.com/hyperledger/fabric-sdk-node。

源码的test/integration/e2e目录下包括了大量应用的示例代码，可供参考。

2.基于Python实现的SDK

早期创建的SDK项目之一。Python实现的SDK目前已经完成了对Fabric链码的主要操作，包括安装链码、实例化并进行调用等，以及使用Fabric CA的基础功能。

源码仓库地址在github.com/hyperledger/fabric-sdk-py。

源码的test/integration目录下包括了大量应用的示例代码，可供参考。

3.基于Java实现的SDK

属于较新的SDK项目。Java SDK目前支持对Fabric中链码的主要操作，以及访问Fabric CA服务。

源码仓库地址在github.com/hyperledger/fabric-sdk-java。

4.基于Go实现的SDK

属于较新的SDK项目。Go SDK提取了原先Fabric中的相关代码，目前支持对Fabric中链码的主要操作。将来，Fabric中的命令行客户端将可能基于该SDK重新实现。

源码仓库地址在github.com/hyperledger/fabric-sdk-go。





9.8　生产环境注意事项


区块链分布式结构的特点，使得对其进行安装部署时相较于单点系统要复杂得多，需要从多个角度进行仔细考量和论证。这里总结一些在生产环境中进行应用时需要注意的地方。

1.节点角色差异

Fabric网络中各个节点可以拥有不同的角色。不同角色的众多节点负责整个网络功能中不同环节的工作负载，呈现出了差异化的处理特性。

Ordering服务需要处理整个网络中所有的交易消息，是全网的关键组件，Orderer节点采用Kafka集群进行排序，本地维护了网络中所有通道的区块链结构，往往大量吞吐区块文件。因此，对于Orderer节点来讲需要加强内存、存储、网络IO方面的配置，并且采用集群的方式提高其可靠性。

Peer节点除了处理区块和背书交易（Endorser）之外，还需要对账本状态进行更新（Committer），对身份进行验证。同时，对于每个通道来说，加入通道的节点都需要维护一个针对该通道的账本结构（存放在数据库中）和区块链结构（存放在文件系统）。因此，Peer节点则在计算、内存等方面需要进行强化配置，Endorser还可以在签名计算方面进行加权。对于打开文件句柄较多的节点（如配置使用CouchDB作为状态数据库），可能还需要对系统的ulimit等参数进行调整。

而对于链码容器来说，自身不需要维护太多状态信息，但是需要执行计算操作，因此需要提高较好的计算能力支持。

一般来讲，链码容器常常跟Peer节点处在同一服务器上，建议为主服务预留2GB以上的空闲内存，并且一般每个链码容器分配256 MB运行内存和1/10的CPU核资源（根据链码逻辑进行调整）。

2.日志级别

日志级别越低，输出日志内容越详细，出现问题后越方便进行调试。但输出过多的日志会拖慢系统的吞吐性能，严重时甚至能降低几个数量级。

因此，在生产环境中必须要仔细调整日志级别。对于关键路径上的系统，通常要配置不低于Warning级别的日志输出；对于非关键路径上的系统，则可以采用不低于Info级别的日志输出。

Fabric在日志级别上，支持对不同组件提供不同的级别。推荐将全局配置为warning级别，gRPC组件由于需要处理大量交互消息，可以配置为更高的error级别。

如果要追踪区块链网络中的状态变化，可以通过事件监听等方式，降低对网络处理的压力。

3.链码升级

Fabric目前已经支持了链码升级特性，升级时会调用链码中的Init方法。通过合适地设计链码，对其进行升级操作可以保护旧版本链码所关联的状态数据不被破坏。

但是要注意，目前升级操作并不需要整个网络的共识，因此对部分节点上链码版本升级后，未被升级的节点上仍然会运行旧版本的链码。

从数据一致性上考虑，在对某链码代码进行升级前，推荐先将所有该链码的容器停止，并从Peer上备份并移除旧链码部署文件。之后先在个别Peer节点上部署新链码，对原有数据进行测试，成功后再在其他节点上进行升级操作。

另外，在一开始编写链码过程中，就需要考虑链码升级操作，通过传入Init参数指定特定的升级方法来保护原有数据。

4.组织结构

组织代表了维护网络的独立成员身份。一般来说，组成联盟链的各个成员，每个都拥有代表自己身份的组织。一个组织可以进一步包括多个资源实体，这些资源实体彼此具有较强的信任度，并且对外都呈现为同一组织身份。

由于Gossip协议目前在MSP范围内进行传播，因此，一般建议将组织与MSP一一对应，即每个组织拥有自己专属的MSP。当一个组织拥有多个MSP时，不同成员之间的交互可能会带来障碍；当多个组织同属于一个MSP时，可能会发生不希望的跨组织数据泄露。

另外，一个组织可以包括多个成员身份，多个Peer可以通过使用同一成员身份来提高可用性。

5.证书管理

Fabric网络中，CA负责证书的管理。用户虽然可以通过cryptogen工具提前分配好各组织的身份证书，但对于加入到网络中的用户，以及未来支持的交易证书，都需要Fabric CA来进行统一管理。

Fabric CA占据网络中安全和隐私的最核心位置，因此需要加强安全方面的防护。CA不应该暴露在公共网络域中，并且只能由有限个具备权限的用户访问。

另外，根证书往往要进行离线保护处理，减少接触和泄露的可能性。通常使用中间层证书来完成实体证书的签发。同时，绝对不能直接用根证书作为组织管理员的身份证书。





9.9　本章小结


本章详细讲解了围绕Fabric部署的相关话题，包括如何本地编译、安装并进行各种组件的配置，以及如何启动Fabric网络。同时，也介绍了基于容器方式如何快速获取相关镜像和启动网络。此外，还介绍了关于链码操作、多通道操作的相关客户端命令，以及除了命令行客户端之外的各种语言实现的SDK。最后，对生产环境中部署Fabric网络的有关事项进行了讨论。

通过本章内容的学习和实践，相信读者不仅掌握了如何根据需求来安装部署Fabric网络，同时也对Fabric网络的工作过程有了更深入的理解。





第10章　超级账本Fabric配置管理


错误源于复杂，简单臻于优雅。

在上一章节的学习中，笔者介绍了安装部署一个Fabric网络的完整过程。在这个过程中，需要使用到多个配置文件，并基于这些配置生成启动和管理网络所需要的相关文件。

本章将对这些配置文件、配置工具的作用进行更为详细的介绍，让读者理解配置文件的结构和语法，并掌握对其进行管理的更多技巧。

通过本章内容的学习，读者将掌握Peer节点、Orderer节点上相关配置的描述和功能，以及如何对配置进行更新和管理。此外，还介绍了三大配置管理利器——cryptogen工具、configtxgen工具以及configtxlator工具。





10.1　简介


Fabric网络中，需要对Peer节点、Orderer节点，以及应用通道、组织身份等多种资源进行管理，这就需要一套进行配置、管理的完整机制。





10.1.1　配置文件


目前Fabric节点在启动时主要支持通过本地配置文件或环境变量指定配置的方式，同时结合命令行参数。

用户既可以将所有配置提前设置好，写入到本地配置文件供节点使用；也可以在配置文件中仅指定通常情况下的默认值，结合使用环境变量指定的动态方式，实现更为灵活的配置管理。

默认情况下，Fabric节点的主配置路径为FABRIC_CFG_PATH环境变量所指向路径，一般指向到/etc/hyperledger/fabric路径。所有资源在不显式指定配置路径时，会尝试从系统默认的主配置路径下查找与自己相关的配置文件。

Fabric节点的默认配置文件路径、指定方式以及功能等，总结如表10-1所示。

表10-1　默认配置文件路径、指定方式及功能





10.1.2　配置管理工具


除了运行时的配置文件，Fabric中还提供了一系列的配置管理工具，对网络中的配置等相关文件进行管理。这些工具及主要功能总结如表10-2所示。

表10-2　配置管理工具及其功能



后面章节将分别对这些配置和工具的使用进行讲解。

注意 　在生产环境下，$FABRIC_CFG_PATH可以指定主配置路径到方便持久化的位置，例如/var/hyperledger/production。





10.2　Peer配置剖析


当Peer节点作为服务端启动时，会按照优先级从高到低的顺序依次尝试从命令行参数、环境变量或配置文件中读取配置信息。

当从环境变量中读入配置时，需要以CORE_前缀开头，例如配置文件中的peer.id项，对应到环境变量CORE_PEER_ID。

Peer节点默认的配置文件读取路径为$FABRIC_CFG_PATH/core.yaml；如果没找到，则尝试查找当前目录下的./core.yaml文件；如果还没有找到，则尝试查找默认的/etc/hyperledger/fabric/core.yaml文件。

Fabric代码中提供了一些示例的core.yaml配置文件（如sampleconfig/core.yaml），可以作为参考。

在结构上，core.yaml文件中一般包括logging、peer、vm、chaincode、ledger五大部分，下面分别予以讲解。





10.2.1　logging部分


该部分主要定义Peer服务的日志记录级别和输出日志消息的格式。

支持日志级别包括critical、error、warning、notice、info、debug等。一般情况下，级别越低，则输出的调试信息越丰富。

除了可以设置全局的默认值为info外，还可以细致指定一些模块（cauthdsl、gossip、ledger、msp、policies、grpc）的输出日志级别。

具体各个配置项的功能也可以参看下面示例的注释部分：



* * *



logging: peer: info # 全局的默认日志级别 # 模块的日志级别，覆盖全局配置 cauthdsl: warning gossip: warning ledger: info msp: warning policies: warning grpc: error # 输出日志的格式 format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{short-func} -> %{level:.4s} %{id:03x}%{color:reset} %{message}'



* * *





10.2.2　peer部分


peer部分包括了许多跟服务直接相关的核心配置，内容也比较多，包括通用配置、gossip、events、tls等多个配置部分，下面分别介绍。

1.通用配置

这里包括一些比较重要的配置信息，主要包括：

·id：Peer在网络中的ID信息，用于识别不同的节点；

·networkId：网络自身的ID，逻辑上可以通过ID指定多个隔离的网络；

·listenAddress：服务监听的本地地址，当本地有多个网络接口时候可以通过该配置指定仅监听在某接口上，默认为在本地所有的网络接口（0.0.0.0）上进行监听，服务端口为7051；

·chaincodeListenAddress：链码容器连接的监听地址，不指定的话则采用listenAddress；由于链码容器连接目前不支持双向TLS认证，生产环境中建议指定为不同地址；

·address：服务对外的地址。特别是当服务运行在NAT设备后时，该配置可以指定服务对外宣称的可访问地址；

·addressAutoDetect：是否自动探测服务地址，当Peer服务运行环境的地址是动态时，该配置可以进行自动探测，探测将内部地址作为服务地址；默认情况下是关闭，注意启用TLS时最好关闭，以免跟指定的域名冲突造成认证失败；

·gomaxprocs：配置运行该Go应用的最大进程数（runtime.GOMAXPROCS（n）），默认-1表示使用系统配置，不进行修改；

·fileSystemPath：本地数据存放路径，包括账本、链码等，一般指定为/var/hyperledger/production；

·BCCSP：密码库相关配置，包括算法、文件路径等；

·mspConfigPath：MSP目录所在的路径，可以为绝对路径，或相对配置目录的路径，一般建议为/etc/hyperledger/fabric/msp；

·localMspId：Peer所关联的MSP的ID，一般为组织单位名称，需要与联盟配置中的名称一致；

·profile：是否启用Go自带的profiling支持进行调试，生产环境下建议关闭。

具体各个配置项的功能也可以参看下面示例的注释部分：



* * *



peer: id: peer0 # 节点ID networkId: business # 网络的ID listenAddress: 0.0.0.0:7051 # 节点在监听的本地网络接口地址 chaincodeListenAddress: 0.0.0.0:7052 #链码容器连接时的监听地址 address: 0.0.0.0:7051 # 节点对外的服务地址 addressAutoDetect: false # 是否自动探测对外服务地址 gomaxprocs: -1 # Go进程数限制 fileSystemPath: /var/hyperledger/production # 本地数据存放路径 BCCSP: # 加密库的配置 Default: SW SW: Hash: SHA2 # Hash算法类型，目前仅支持SHA2 Security: 256 FileKeyStore: # 本地私钥文件路径，默认指向<mspConfigPath>/keystore KeyStore: mspConfigPath: msp # MSP的本地路径 localMspId: DEFAULT # Peer所关联的MSP的ID profile: # 是否启用Go自带的profiling支持进行调试 enabled: false listenAddress: 0.0.0.0:6060



* * *



2.gossip配置

gossip配置主要是负责节点之间通过gossip消息进行P2P通信。主要包括如下几部分的配置项。

（1）启动和连接参数

启动和连接参数如下：

·bootstrap：启动节点后向哪些节点发起gossip连接，以加入网络。这些节点与本地节点需要属于同一组织；

·endpoint：本节点在同一组织内的gossip id，默认为peer.address；

·maxBlockCountToStore：保存到内存中的区块个数上限，超过则丢弃；

·skipBlockVerification：是否不对区块消息进行校验，默认为false；

·dialTimeout：gRPC连接拨号的超时；

·connTimeout：建立连接的超时；

·aliveTimeInterval：定期发送Alive心跳消息的时间间隔；

·aliveExpirationTimeout：Alive心跳消息的超时时间；

·reconnectInterval：断线后重连的时间间隔；

·externalEndpoint：节点被组织外节点感知时的地址，默认为空，代表不被其他组织所感知。

（2）消息相关

主要包括跟Gossip消息相关的配置，如下所示：

·maxPropagationBurstLatency：保存消息的最大时间，超过则触发转发给其他节点；

·maxPropagationBurstSize：保存的最大消息个数，超过则触发转发给其他节点；

·propagateIterations：消息转发的次数；

·propagatePeerNum：推送消息给指定个数的节点；

·pullInterval：拉取消息的时间间隔；

·pullPeerNum：从指定个数的节点拉取消息；

·requestStateInfoInterval：从节点拉取状态信息（StateInfo）消息的间隔；

·publishStateInfoInterval：向其他节点推动状态信息消息的间隔；

·stateInfoRetentionInterval：状态信息消息的超时时间；

·publishCertPeriod：启动后，在心跳消息中嵌入证书的等待时间；

·recvBuffSize：收取消息的缓冲大小；

·sendBuffSize：发送消息的缓冲大小；

·digestWaitTime：处理摘要数据的等待时间；

·requestWaitTime：处理nonce数据的等待时间；

·responseWaitTime：终止拉取数据处理的等待时间。

（3）选举相关

主要包括Leader节点选举相关的配置，如下所示：

·useLeaderElection：是否允许节点之间动态进行代表（leader）节点的选举，默认为禁止；

·orgLeader：本节点是否指定为组织的代表节点。与useLeaderElection不能同时指定为true；

·election.startupGracePeriod：代表成员选举等待的时间；

·election.membershipSampleInterval：检查成员稳定性的采样间隔；

·election.leaderAliveThreshold：Peer尝试进行选举的等待超时；

·election.leaderElectionDuration：Peer宣布自己为代表节点的等待时间。

完整的peer.gossip配置如下所示：



* * *



peer: gossip: bootstrap: 127.0.0.1:7051 # 启动节点后所进行gossip连接的初始节点 useLeaderElection: false # 是否动态选举代表节点 orgLeader: true # 是否指定本节点为组织代表节点 endpoint: # 本节点在组织内的gossip id maxBlockCountToStore: 100 # 保存到内存中的区块个数上限 maxPropagationBurstLatency: 10ms # 保存消息的最大时间，超过则触发转发给其 他节点 maxPropagationBurstSize: 10 # 保存的最大消息个数，超过则触发转发给其他节点 propagateIterations: 1 # 消息转发的次数 propagatePeerNum: 3 # 推送消息给指定个数的节点 pullInterval: 4s # 拉取消息的时间间隔 pullPeerNum: 3 # 从指定个数的节点拉取消息 requestStateInfoInterval: 4s # 从节点拉取状态信息（StateInfo）消息的间隔 publishStateInfoInterval: 4s # 向其他节点推动状态信息消息的间隔 stateInfoRetentionInterval: # 状态信息消息的超时时间 publishCertPeriod: 10s # 启动后在心跳消息中包括证书的等待时间 skipBlockVerification: false # 是否不对区块消息进行校验，默认为false dialTimeout: 3s # gRPC 连接拨号的超时 connTimeout: 2s # 建立连接的超时 recvBuffSize: 20 # 收取消息的缓冲大小 sendBuffSize: 200 # 发送消息的缓冲大小 digestWaitTime: 1s # 处理摘要数据的等待时间 requestWaitTime: 1s # 处理nonce数据的等待时间 responseWaitTime: 2s # 终止拉取数据处理的等待时间 aliveTimeInterval: 5s # 定期发送Alive心跳消息的时间间隔 aliveExpirationTimeout: 25s # Alive心跳消息的超时时间 reconnectInterval: 25s # 断线后重连的时间间隔 externalEndpoint: # 节点被组织外节点感知时的地址 election: startupGracePeriod: 15s # 代表成员选举等待的时间 membershipSampleInterval: 1s # 检查成员稳定性的采样间隔 leaderAliveThreshold: 10s # Peer尝试进行选举的等待超时 leaderElectionDuration: 5s # Peer宣布自己为代表节点的等待时间



* * *



3.events配置

events服务配置主要包括如下配置项：

·address：本地监听的地址，默认在所有网络接口上进行监听，服务端口为7053；

·buffersize：最大进行缓冲的消息数，超过则向缓冲中发送事件消息会被阻塞；

·timeout：当缓冲已满情况下，往缓冲中发送消息的超时。小于0的值，表示直接丢弃消息；0值表示阻塞直到发出；大于0的值表示阻塞尝试直到超时，超时后还不能发出则丢弃。

示例配置如下所示：



* * *



peer: events: address: 0.0.0.0:7053 # 本地服务监听地址 buffersize: 100 timeout: 10ms



* * *



4.tls配置

tls部分配置相对简单，当tls检查启用时，指定身份验证证书、签名私钥、信任的根CA证书，以及校验的主机名。

具体各个配置项的功能也可以参见下面示例的注释部分：



* * *



peer: tls: enabled: false # 默认不开启TLS验证 cert: file: tls/server.crt # 本服务的身份验证证书，公开可见，访问者通过该证书进 行验证 key: file: tls/server.key # 本服务的签名私钥 rootcert: file: tls/ca.crt # 信任的根CA的证书 serverhostoverride: # 是否指定进行TLS握手时的主机名称



* * *





10.2.3　vm部分


对链码运行环境的配置，目前主要支持Docker容器。主要包括如下配置项：

·endpoint：Docker Daemon地址，默认是本地套接字；

·docker.tls：Docker Daemon启用TLS时的相关证书配置，包括信任的根CA证书、服务身份证书、签名私钥等；

·docker.attachStdout：是否启用绑定到标准输出，启用后链码容器的输出消息会绑定到标准输出，方便进行调试使用；

·docker.hostConfig：Docker相关的主机配置，包括网络配置、日志、内存等。这些配置会在启动链码容器时候进行使用。更多Docker配置可以查看Docker相关的技术文档。

具体各个配置项的功能也可以参见下面示例的注释部分：



* * *



vm: endpoint: unix:///var/run/docker.sock # Docker Daemon地址 docker: tls: # Docker Daemon启用TLS时相关证书配置 enabled: false ca: file: docker/ca.crt cert: file: docker/tls.crt key: file: docker/tls.key attachStdout: false # 是否启用连接到标准输出 hostConfig: # Docker相关的主机配置，包括网络配置、日志、内存等 NetworkMode: host # host意味着链码容器直接使用所在主机的网络命名空间 Dns: # - 192.168.0.1 LogConfig: Type: json-file Config: max-size: "50m" max-file: "5" Memory: 2147483648



* * *





10.2.4　chaincode部分


跟链码相关的配置选项主要包括如下这些：

·id：记录链码相关信息，包括路径、名称、版本等，该信息会以标签形式写到链码容器；

·builder：通用的本地编译环境，是一个Docker镜像；

·golang：Go语言的链码部署生成镜像的基础Docker镜像；

·car：car格式的链码部署生成镜像的基础Docker镜像；

·java：生成Java链码容器时候的基础镜像信息；

·startuptimeout：启动链码容器超时，等待超时时间后还没有收到链码端的注册消息，则认为启动失败；

·executetimeout：invoke和initialize命令执行超时；

·deploytimeout：部署链码的命令执行超时；

·mode：执行链码的模式。dev允许本地直接运行链码，方便调试；net意味着在容器中运行链码；

·keepalive：Peer和链码之间的心跳超时，小于或等于0意味着关闭；

·system：系统链码的相关配置；

·logging：链码容器日志相关配置。

具体各个配置项的功能也可以参见下面示例的注释部分：



* * *



chaincode: id: # 动态标记链码的信息，该信息会以标签形式写到链码容器 path: name: # 通用的本地编译环境，是一个Docker镜像 builder: $(DOCKER_NS)/fabric-ccenv:$(ARCH)-$(PROJECT_VERSION) golang: # Go语言的链码部署生成镜像的基础Docker镜像 runtime: $(BASE_DOCKER_NS)/fabric-baseos:$(ARCH)-$(BASE_VERSION) car: # car格式的链码部署生成镜像的基础Docker镜像 runtime: $(BASE_DOCKER_NS)/fabric-baseos:$(ARCH)-$(BASE_VERSION) java: # 生成Java链码容器时候的基础镜像信息 Dockerfile: | from $(DOCKER_NS)/fabric-javaenv:$(ARCH)-$(PROJECT_VERSION) startuptimeout: 300s # 启动链码容器的超时 executetimeout: 30s # invoke和initialize命令执行超时 deploytimeout: 30s # 部署链码的命令执行超时 mode: net # 执行链码的模式 keepalive: 0 # Peer和链码之间的心跳超时，小于或等于0意味着关闭 system: # 系统链码的配置 cscc: enable lscc: enable escc: enable vscc: enable qscc: enable logging: # 链码容器日志相关配置 level: info shim: warning format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{short- func} -> %{level:.4s} %{id:03x}%{color:reset} %{message}'



* * *





10.2.5　ledger部分


账本相关的配置包括如下选项：

·blockchain：设置系统区块链的整体配置，后面可能会丢弃；

·state：状态数据库的相关配置信息，包括类型（目前支持goleveldb和couchdb，前者轻量级性能高，后者支持复杂格式的查询）、数据库连接信息、查询最大返回记录数等；

·history：是否用goleveldb来记录键值历史，默认开启。

具体各个配置项的功能也可以参见下面示例的注释部分：



* * *



ledger: blockchain: state: # 状态数据库配置 stateDatabase: goleveldb # 状态数据库类型 couchDBConfig: # 如果启用 couchdb 数据库，配置连接信息 couchDBAddress: 127.0.0.1:5984 username: password: maxRetries: 3 # 出错后重试次数 maxRetriesOnStartup: 10 # 启动出错的重试次数 requestTimeout: 35s # 请求超时 queryLimit: 10000 # 每个查询的最大返回记录数 history: enableHistoryDatabase: true # 是否启用历史数据库



* * *





10.3　Orderer配置剖析


Orderer节点可以组成集群来在Fabric网络中提供排序服务。类似地，支持从命令行参数、环境变量或配置文件中读取配置信息。

当从环境变量中读入配置时，需要以ORDERER_前缀开头，例如配置文件中的general.ListenAddress项，对应到环境变量ORDERER_GENERAL_LISTENADDRESS。

再比如，可以通过如下方式启动orderer节点，指定日志输出级别为debug，其他配置从配置文件中读取：



* * *



$ ORDERER_GENERAL_LOGLEVEL=debug orderer start



* * *



Orderer节点默认的配置文件读取路径为$FABRIC_CFG_PATH/orderer.yaml；如果没找到，则尝试查找当前目录下的./orderer.yaml文件；如果还没有找到，则尝试查找默认的/etc/hyperledger/fabric/orderer.yaml文件。

Fabric代码中提供了示例的orderer.yaml配置文件（如sampleconfig/orderer.yaml），可以作为参考。

在结构上，orderer.yaml文件中一般包括General、FileLedger、RAMLedger、Kafka四大部分，下面分别予以讲解。

1.General部分

这一部分主要是一些通用配置，如账本类型、服务信息、配置路径等。这些配置影响到服务的主要功能，十分重要，包括如下配置项目：

·LedgerType：账本类型，支持ram、json、file三种类型，其中ram保存在内存中，非持久化；json和file保存在本地文件中（通常在/var/hyperledger/production/orderer路径下），持久化。生产环境下推荐使用file类型；

·ListenAddress：服务绑定的监听地址，一般需要指定为所服务的特定网络接口的地址或全网（0.0.0.0）；

·ListenPort：服务绑定的监听端口，一般为7050；

·TLS：启用TLS时的相关配置，相关文件路径可以为绝对路径，或者是相对配置目录（$FABRIC_CFG_PATH或当前目录，或/etc/hyperledger/fabric/）的相对路径；

·LogLevel：指定日志的级别，通常至少为INFO或更高；

·GenesisMethod：系统通道初始区块的提供方式，支持provisional或file。前者根据GenesisProfile指定的在默认的$FABRIC_CFG_PATH/configtx.yaml配置文件中的Profile生成，后者使用GenesisFile指定的现成初始区块文件；

·GenesisProfile：provisional方式生成初始区块时采用的Profile，仅当GenesisMethod为provisional时候生效；

·GenesisFile：使用现成初始区块文件时，指定区块文件所在路径，可以为绝对路径也可以是相对路径，仅当GenesisMethod为file时生效；

