区块链技术丛书

区块链项目开发指南

Building Blockchain Projects：Develop Real-time Practical DApps Using Ethereum and JavaScript

（印度）纳拉扬·普鲁斯蒂（Narayan Prusty）　著

朱轩彤　闫莺　董宁　译

ISBN：978-7-111-58400-1

本书纸版由机械工业出版社于2017年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥维博世图书发行有限公司）全球范围内制作与发行。

版权所有，侵权必究

客服热线：+ 86-10-68995265





5.6　创建钱包服务


我们已经学习了关于LightWallet的理论，现在是时候用LightWallet和Hooked-Web3-Provider创建钱包服务了。钱包服务将允许用户生成独一无二的种子，显示地址和相关余额，最后将允许用户发送以太币给其他账户。所有操作都在客户端上进行，这样比较容易取得用户的信任。用户必须记住种子或者把它存储在某个地方。





5.6.1　必要条件


在开始创建钱包服务之前，应确保运行geth开发实例（即挖矿），它已启动了HTTP-RPC服务器，允许来自任何域名的客户端请求，最后解锁账户0。运行下面的代码：



其中，--rpccorsdomain用于允许一些特定域与geth通信。需要提供一个以空格分隔的域名列表，例如“http://localhost：8080 https://mySite.com *”。它还支持*通配符。--rpcaddr表示geth服务器可以到达哪个IP地址。默认的是127.0.0.1，所以如果它是一个托管服务器，就不能使用服务器的公共IP地址到达它。因此，将它的值改为0.0.0.0，这表示该服务器可以使用任何IP地址到达。





5.6.2　项目结构


在本章的练习文件中，你将发现Final和Initial两个目录。Final包含项目的最终源代码，而Initial包含可以用于迅速创建应用的空的源代码文件和库。

为了测试Final目录，需要在其中运行npm install，然后使用Final目录中的node app.js命令运行该应用。

在Initial目录中，你将发现一个public目录和两个文件（app.js和package.json）。package.json包含应用的后端相关内容，把后端源代码放在app.js里。

public目录包含与前端相关的文件。在public/css中会发现bootstrap.min.css，它是bootstrap库；在public/html中会发现index.html，把应用的HTML代码放在这里；在public/js目录中将发现Hooked-Web3-Provider、web3js和LightWallet的.js文件。在public/js中还会发现一个main.js文件，把应用的前端JS代码放在这里。





5.6.3　创建后端


先来创建App后端。首先，在Initial目录中运行npm install，为后端安装所需相关内容。

运行快捷服务并用于index.html文件和静态文件的完整后端代码如下：



上述代码无须解释。





5.6.4　创建前端


现在开始创建App前端。前端所包括的主要功能有生成种子、显示种子地址和发送以太币。

编写应用的HTML代码。把如下代码放入index.html文件中：





上述代码的执行过程如下：

1）把Bootstrap 4样式表排入队列。

2）显示一个信息框，上面将显示多个信息。

3）得到一个表单，上面有一个输入框和两个按钮。输入框用于输入seed或者在生成新的seed时显示seed。

4）Generate Details按钮用于显示地址，Generate NewSeed按钮用于生成一个新的、独一无二的seed。用户单击Generate Details按钮就调用generate_Addresses（）方法，单击Generate New Seed按钮就调用generate_seed（）方法。

5）这时就有了一个空的有序列表。当用户单击Generate Details按钮时，将动态显示seed地址、余额和相关私钥。

6）最后有另外一张表单，其中有from地址、to地址和要转账的以太币数量。from地址必须是当前未排序列表中显示的地址之一。

现在编写HTML代码调用的每个函数的实现。首先编写代码，生成一个新的seed。将这段代码放入main.js文件：



keystore命名空间的generateRandomSeed（）方法用于生成一个随机seed。它用接受一个可选参数，即一个表示额外的熵的字符串。

在一些算法中或者需要随机数的地方会用到熵。熵通常来自于硬件源或者已经存在的硬件源，例如鼠标移动，或者特别提供的随机数生成器。

生成一个独特的seed需要非常高的熵。LightWallet内置了生成唯一seed的方法。LightWallet生成熵使用的算法取决于环境。但是如果能生成更好的熵，就可以把生成的熵传送给generateRandomSeed（），它将在内部与generateRandomSeed（）生成的熵进行拼接。

生成随机seed之后，调用generate_Addresses方法。该方法以seed作为参数，并在其中显示地址。在生成地址之前，它会问用户想要多少个地址。

generate_Addresses（）方法的实现如下。把如下代码放入main.js文件中：





上述代码的执行过程如下：

1）首先有一个变量totalAddresses，它存储用户希望生成的地址总数。

2）检查参数seed是否定义了。如果没有定义，则从输入栏抓取seed。这样做，generate_Addressess（）方法可以用于显示信息seed，如果用户单击Generate Details按钮，还同时生成一个新的seed。

3）使用isSeedValid（）方法验证keystore命名空间的seed。

4）请用户输入想要生成和展示多少地址并进行验证。

5）keystore命名空间中的私钥总是加密存储的。在生成密钥时，需要进行加密；在签署交易时，需要解密。衍生对称加密密钥的密码可以由用户输入，或者提供一个随机字符串作为密码。为了使用户体验更好，生成一个随机字符串，将它用作密码。对称加密密钥没有存储在keystore命名空间里，因此只要进行与私钥相关的操作，例如生成密钥、访问密钥等，就需要从密码生成密钥。

6）使用createVault方法创建keystore实例。createVault用一个对象和一个回调函数作为参数。对象可以有4种属性：password、seedPharse、salt和hdPathString。password是必选项，其他的都是可选项。如果不提供seedPharse，它会生成和使用一个随机seed。拼接salt与password，以提高对称密钥加密技术的安全性，因为攻击者不仅要找到password还得找到salt。如果不提供salt，它就会随机生成。keystore命名空间存储未加密的salt。hdPathString用于为keystore命名空间提供默认衍生路径，即生成地址、签署交易等。如果不提供衍生路径，则使用该衍生路径。如果不提供hdPathString，则默认值为m/0'/0'/0'。这个衍生路径的默认目的是签名。可以创建新的衍生路径或者使用keystore实例的addHdDerivationPath（）方法重写当前衍生路径的purpose。还可以使用keystore实例的setDefaultHdDerivationPath（）方法改变默认衍生路径。最后，一旦keystore命名空间被创建，就通过回调函数返回实例。所以，这里仅用keyword和seed创建了一个keystore。

7）生成用户指定数量的地址及其相关密钥。从一个seed中可以生成数百万个地址，因为keystore不知道用户想生成多少个地址，所以在此之前不会生成任何地址。在创建keystore之后，使用keyFromPassword方法从密码中生成对称密钥，然后调用generateNewAddress（）方法生成地址及其相关密钥。

8）generateNewAddress（）有3个实参，即密码衍生的密钥、生成地址的数量和衍生路径。因为没有提供衍生路径，它使用keystore的默认衍生路径。如果多次调用generateNewAddress（），它会从在最后一次调用中创建的地址重新开始。例如，如果调用该方法两次，每次生成两个地址，则将得到前四个地址。

9）使用getAddresses（）获取存储在keystore上的全部地址。

10）使用exportPrivateKey方法解码和检索地址私钥。

11）使用web3.eth.getBalance（）获取地址余额。

12）在未排序的列表中显示全部信息。

上面介绍了从seed生成地址及其私钥的方法。现在编写send_ether（）方法的实现，该方法用于从一个由seed生成的地址发送以太币。

相关代码如下。将这段代码放入main.js文件：





上述代码直到由seed生成地址的部分都无须解释。然后给ks的passwordProvider属性分配一个回调函数。该回调函数在签署交易时被调用，以获取密码解码私钥。如果不提供，LightWallet就会提示用户输入密码。此时，通过传送keystore作为交易签署者创建一个HookedWeb3Provider实例。当自定义服务提供方想签署交易时，它调用ks的hasAddress方法和signTransactions方法。如果要签署的地址不在生成的地址之中，ks将向自定义服务提供方返回错误。最后使用web3.eth.sendTransaction方法发送一些以太币。





5.6.5　测试


钱包服务的创建已经完成了，让我们测试一下，确保它像预想的那样工作。首先，在Initial目录中运行node app.js，然后在浏览器中访问http://localhost：8080，运行界面如图5-11所示。



图　5-1

单击Generate New Seed按钮，生成一个新的seed。提示输入一个数字，代表要生成地址的数量。可以输入任何数字，但是为了实现测试目的，给出一个大于1的数。运行界面如图5-2所示。



图　5-2

现在测试发送以太币，需要发送一些以太币到从coinbase账户中生成的地址之一。一旦发送一些以太币到生成的地址之一，即单击Generate Details按钮更新用户界面（UI），尽管并不需要测试使用钱包服务发送以太币。确保再次生成同一个地址。此时的运行界面如图5-3所示。



图　5-3

在From address栏中输入列表中有余额的账户的地址，然后在To address栏输入另一个地址。为了进行测试，可以输入显示的任意其他地址。接着输入一个以太币数量，该值要小于等于地址账户中以太币的余额。运行界面如图5-4所示。



图　5-4

单击Send Ether按钮，即可在信息框中看到交易哈希。等待挖出交易。同时在很短的时间内，可以单击Generate Details按钮查询交易是否被挖出。如果交易被挖出，则运行界面如图5-5所示。

如果每件事都和刚才解释的一样，那么钱包服务就已经就绪了。实际上，可以把该服务部署到一个自定义域名，让公众使用它。



图　5-5





5.7　总结


在本章中，我们首先学习了3个重要的以太坊库：Hooked-Web3-Provider、EthereumJS-tx和LightWallet。这些库可用于在以太坊节点之外管理账户和签署交易。这些库在大多数DApp中开发客户端时这些库很有用。然后创建了一个允许用户管理账户的钱包服务，这些账户与服务后端共享私钥或者与钱包相关的任何信息。

在下一章中，我们将创建创建智能合约部署平台。





第6章　创建智能合约部署平台


有些客户端可能需要在运行时编译和部署合约。在所有权证明DApp中，我们手动部署智能合约并在客户端代码中硬编码合约地址。但是有些客户端可能需要在运行时部署智能合约。例如，如果客户端让学校在区块链中记录学生出勤情况，那么每次注册一个新学校都需要部署智能合约，这样每个学校才能完全控制其智能合约。在本章中，我们将学习如何使用web3.js编译智能合约，并使用web3.js和EthereumJS部署智能合约。

在本章中，我们将讲解以下内容：

·计算交易nonce。

·使用交易池JSON-RPC API。

·为合约创建和方法调用生成交易数据。

·估算交易所需的gas。

·发现账户的当前可用余额。

·使用solcjs编译智能合约。

·开发一个编写、编译和部署智能合约的平台。





6.1　计算一个地址的交易nonce


对于用geth维护的账户，不需要担心nonce计数，因为geth可以向交易添加正确的nonce并签名。如果账户不是用geth管理的，则需要自行计算nonce。

为了自行计算nonce，可以使用geth提供的getTransactionCount方法。第一个实参应当是所需的交易数的地址，第二个实参是需要交易数的那个区块。我们可以用“pending（待定）”字符串作为区块，这个区块包括从当前挖出的区块的交易。正如此前的章节所述，geth维护一个待定交易和排队交易的交易池。为了挖出一个区块，geth把待定交易从交易池中取出，并开始挖新的区块。在没有挖该区块之前，待定交易一直在交易池中，一旦挖出来，该交易就从交易池中删除。在挖区块过程中接收到的新incoming交易被放入交易池，在下一个区块中被挖。所以当调用getTransactionCount并把“pending”作为第二个实参时，它不会看交易池里面；相反，它就认为该交易在待定区块里。

所以，如果想从不被geth管理的账户发送交易，就要计算区块链中账户交易的总数，并和交易池中的待定交易相加。如果想使用来自待定区块的待定交易，则不能得到正确的nonce，因为交易被发送给geth的间隔可能只有几秒，而平均需要12秒才能在区块链中确认交易。

在前一章中，我们用Hooked-Web3-Provider向交易中添加nonce。不幸的是，Hooked-Web3-Provider尝试得到nounce的方法并不正确。它为每个账户维护一个计数器，每次从该账户发送交易就增加计数。但如果交易是非法的（例如，如果交易尝试发送比账户内更多的以太币），它并不能减少计数。因此直到Hooked-Web3-Provider被重置（即客户端被重置），该账户的其他交易都在排队且不会被挖。如果创建多个Hooked-Web3-Provider实例，则这些实例不能彼此同步账户的nonce，所以最终的nonce结果可能是错的。但是在向交易添加nonce之前，Hooked-Web3-Provider得到的总是到待定区块的交易计数器，并使用与计数器相比较大的那一个。所以如果来自于Hooked-Web3-Provider管理的一个账户的交易是网络中的另一个节点发送的，并被待定区块接纳，则Hooked-Web3-Provider能看到它。但是不能依赖整个Hooked-Web3-Provider计算nonce。这对于客户端应用原型机制造很有益处，并适合在如果没有向网络广播交易且Hooked-Web3-Provider经常重置用户，就可以看到和重新发送交易的应用中使用。例如，在钱包服务中，用户将频繁地上载页面，所以经常创建新的Hooked-Web3-Provider实例。如果交易没有被广播、不合法或者没有被挖出，那么用户可以更新页面并重新发送交易。





6.2　solcjs概述


solcjs是用于编译solidity文件的node.js库和命令行工具。它不使用solc命令行编译器，而是纯粹使用JavaScript进行编译，因此它的安装比solc简单得多。

Solc是真实的solidity编译器，用C++编写。C++代码使用emscripten被编译成JavaScript。Solc的每一个版本都被编译成JavaScript。访问https://gIthub.com/ethereum/solc-bin/tree/gh-pages/bin ，可以发现每个solidity版本的以JavaScript为基础的编译器。solcjs仅使用这些编译器中的一种来编译solidity源代码。这些编译器在浏览器和node.js环境中都可以运行。

solidity的浏览器使用这些以JavaScript为基础的编译器编译solidity源代码。





6.2.1　安装solcjs


solcjs可以作为solc的npm包使用。和其他npm包一样，solcjs npm包可以在本地或者全局安装。如果包安装在全局，则命令行工具solcjs可用。因此，为了安装命令行工具，运行如下命令：



接着运行如下命令，看看如何用命令行编译器编译solidity文件：



我们不学习solcjs命令行工具，而是学习用solcjs API编译solidity文件。

solcjs默认使用的编译器版本与其自身版本匹配。例如，如果安装solcjs的0.4.8版本，则将默认使用0.4.8编译器版本进行编译。也可以配置solcjs，以使用一些其他的编译器版本。在写本书之时，solcjs的最新版本是0.4.8。





6.2.2　solcjs API


solcjs提供了compiler方法，用于编译solidity代码。根据源代码是否有import（引用），该方法可以用于两种不同方法：如果源代码没有import，则需要两个实参，即第一个实参是字符串作solidity源代码，第二个实参是Boolean，表示是否最优化字节码。如果源字符串包含多个合约，则将编译全部。示例如下：



如果源代码包含对其他合约的引用（imports），则第一个实参就是一个对象，它的键是文件名，值是文件内容。所以无论何时编译器看到一个import语句，它不会在文件系统中寻找文件，而是通过与文件名匹配的键在对象中寻找文件内容。示例如下：



如果想在编译时从文件系统读取被引用的文件或者在编译时解析文件内容，则compiler方法支持第三个实参，即取文件名并返回文件内容的方法。示例如下：



1.使用不同的编译器版本

为了使用不同的solidity版本编译合约，需要用useVersion方法去引用一个不同的编译器。useVersion用一个字符串，该字符串表示存储了编译器的JavaScript文件名，并在/node_modules/solc/bin目录中寻找该文件。

solcjs还提供另一种方式loadRemoteVersion，它用的编译器文件名与solc-bin文件库（https://github.com/etherum/solc-bin ）中的solc-bin/bin目录下的文件名进行匹配，并下载和使用。

最后，solcjs还提供了另一个setupMethods方法，它与useVersion类似，但是可以从任意目录加载编译器。

下面用一个示例来演示这三个方法的用法：



为了运行上述代码，首先需要从solc-bin repository下载v0.4.7.commit.822622cf.js文件，并将其保存在node_modules/solc/bin目录中。然后需要下载编译器文件版本0.4.8，将其保存在文件系统中某处，并把setupMethods调用中的路径指向那个目录。

2.接入库

如果solidity源代码引用库，生成的字节码将包含被引用库真实地址的占位符。这些必须在部署合约之前，通过一个称为接入（linking）的程序更新。

solcjs提供了把库地址接入生成的字节码的linkByteCode方法。示例如下：



3.更新ABI

合约ABI提供多种信息，这些信息不包括合约的实现。两种不同版本的编译器生成的ABI可能不匹配，因为较高版本比较低版本支持更多的solidity功能，所以ABI中有一些额外信息。例如，回退函数是在Solidity 0.4.0版本时引入的，所以使用0.4.0以下版本编译器生成的ABI没有回退函数的信息，但这些智能合约的行为就像它们有回退函数一样，只不过是空的函数体和应付修改器。所以应当更新ABI，以便让依赖于较新Solidity版本ABI的应用有关于合约的更佳信息。

solcjs提供了用于更新的API。示例如下：



其中，0.3.6表示ABI是由0.3.6版本编译器生成的。因为我们正在使用solcjs版本0.4.8，将更新ABI以匹配编译器版本生成的ABI，但不能是更高的版本。

上述代码的输出如下：





6.3　创建合约部署平台


我们已经学习了如何使用solcjs编译solidity源代码，下面来创建一个编写、编译和部署合约的平台。平台将允许用户提供其账户地址和私钥来帮助他们部署合约。

在开始创建应用之前，确保在运行geth开发实例（即挖矿）时启动rpc，并在HTTP-RPC服务端上展示eth、web3和txpool API。可以运行下面的代码：





6.3.1　项目结构


在本章的练习文件中，将发现两个目录：Final和Initial。Final包含项目的最终源代码，而Initial包含可以用于迅速创建应用的空的源代码文件和库。

为了测试Final目录，需要在其中运行npm install。然后，使用Final目录中的node app.js命令运行该应用。

在Initial目录中，将发现一个public目录和两个文件（app.js和package.json）。package.json包含应用的后端相关内容，app.js则包含应用的后端源代码。

public目录包含与前端相关的文件。在public/css中会发现bootstrap.min.css，它是Bootstrap库；在public/html中会发现index.html，把应用的HTML代码放在这里；在public/js目录中将发现mirror和web3.js的.js文件，还会发现一个main.js文件，把应用的前端JS代码放在这里。





6.3.2　创建后端


先创建App后端。首先，在initial目录中运行npm install，为后端安装所需相关内容。

下面是运行快捷服务并用于index.html文件和静态文件的完整后端代码：



程序代码无须解释说明。继续创建后端操作。应用上会有Compile和Deploy两个按钮。用户单击Compile按钮，就编译合约；单击Deploy按钮，就部署合约。

我们将在后端编译和部署合约。尽管这可以在前端实现，我们还是在后端进行操作，因为solcjs仅对node.js可用（尽管它使用的JavaScript-based编译器在前端工作）。

为了学习如何在前端进行编译，最好了解一下solcjs源代码，以从中知悉JavaScript-based编译器显示的API的一些情况。

用户单击Compile按钮时，前端将通过传送合约源代码向/compile路径发出GET请求。如下是该路径的代码：



首先导入solcjs库。然后定义/compile路径，在路径回调函数中仅编译启动optimizer的客户端发送的源代码。接着只发送solc.compile方法的返回值到前端，并让客户端检查编译是否成功。

用户单击Deploy按钮时，前端通过传送合约源代码和来自该地址的constructor实参和私钥向/compile路径发出GET请求。当用户单击这个按钮时，合约就被部署了，交易哈希将被返回给用户。相关代码如下：

程序代码的执行过程如下：





上述代码的执行过程如下：

1）Web导入web3.js、BigNumber.js、ethereumjs-util和ethereumjs-tx库，然后创建一个Web3实例。

2）定义一个函数etherInSpentPendingTransactions，该函数用于计算一个地址的待定所有交易花费的全部以太币。由于web3.js不提供与交易池相关的JavaScript API，因此使用web3.currentProvider.sendAsync进行原始JSON-RPC调用。sendAsync用于异步调用原始JSON-RPC。如果想同步调用，则使用send方法而非sendAsync。当计算一个地址的待定交易中花费的全部以太币时，我们在交易池而非在待定区块中寻找待定交易。在计算以太币总数时，我们把每个交易的值和gas加起来，因为消耗gas也会从账户以太币余额中扣除。

3）定义geNonce函数，使用之前讨论的技术检索一个地址的nonce。它把挖出的交易总数和待定交易总数简单相加。

4）声明/deploy端点。首先编译合约，然后只部署第一个合约。如果在提供的源代码中发现多个合约，平台将只部署第一个合约。之后，可以改进app，使其部署所有被编译的合约，而非仅仅第一个。然后使用web3.eth.contract创建一个合约对象。

5）由于不使用Hooked-Web3-Provider或者任何hack拦截发送交易并把它们转换成sendRawTransaction调用，为了部署合约，现在需要生成交易的数据部分，即将合约字节码和constructor实参合并，编译成十六进制的字符串。合约对象事实上允许生成交易数据。可以调用带函数实参的getData方法。如果想获取数据以部署合约，则调用contract.new.getData；如果想调用合约的一个函数，则调用contract.functionName.getData。在这两种情况下，都要为getData方法提供实参。所以为了生成交易数据，只需要合约的ABI。为了更深入地学习函数名称、实参如何结合以及如何被编码以生成数据，请访问https://github.com/ethereum/wiki/wiki/Ethereum-Contract-ABI#examples 。但是如果有合约ABI或者知道如何手动创建ABI，就不必访问了。

6）使用web3.eth.estimateGas来计算部署合约所需的gas数量。

7）检查地址是否有足够的以太币支付部署合约所需的gas。检索地址余额，减去待定交易的花费，然后检查剩下的余额是否大于或者等于gas所需的以太币。

8）得到nonce，签名并广播交易，把交易哈希返回到前端即可。





6.3.3　创建前端


现在创建应用前端。前端包含一个编辑器（editor），可供用户编写代码。当用户单击Compile按钮时，将动态地显示输入框，其中每个输入框代表一个构造函数实参。当用户单击Deploy按钮时，constructor实参数值就来自这些输入框。用户需要在这些输入框中输入JSON字符串。

我们将使用代码镜像（mirror）库在前端整合编辑器。想更多地学习如何使用代码镜像，请访问http://codemirror.net/ 。

应用的前端HTML代码如下。将这些代码放入index.html文件中：





在这里，可以看到有一个文本框。该文本框将包含用户输入到代码镜像编辑器中的任何内容。在程序代码中的其他东西无须解释。

完整的前端JavaScript代码如下。将这段代码放入main.js文件中：





上述程序的执行过程如下：

1）添加代码编辑器到网页。代码编辑器将显示在textarea处，而textarea将被隐藏。

2）处理Compile按钮的单击事件处理程序。在其中保存编辑器，把编辑器的内容复制到textarea处。当按下Compile按钮时，向/compile路径发出请求，得到结果后解析它并显示输入框，这样用户可以输入constructor实参。这里只为第一个合约读取constructor实参。但是如果合约不止一个，就可以改进UI，用于全部合约构造函数。

3）处理Deploy按钮的单击事件处理程序。这里读取constructor实参的值，解析并把它们放进一个数组，然后通过传送地址、密钥、代码和实参值，向/deploy端点添加一个请求。如果这里有错误，则在弹出框中显示；否则，在弹出框中显示交易哈希。





6.3.4　测试


为了测试App，在Initial目录中运行app.js节点，访问localhost：8080，将看到如图6-1所示的界面。



图　6-1

输入一些solidity合约代码，并单击Compile按钮，将看到右侧出现新的输入框，如图6-2所示。



图　6-2

输入一个合法的地址及其私钥，然后输入constructor实参的数值，并单击Deploy按钮。如果一切正常，将看到带有交易哈希的报警框，如图6-3所示。



图　6-3





6.4　总结


在本章中，我们学习了使用交易池API、正确计算nonce、计算可用于消费的账户余额、生成交易数据、编译合约等的方法，然后建立了一个完整的合约编译和部署平台。用户可以继续改进这个应用，以部署编辑器中发现的所有合约，处理导入和添加库等。

在下一章中，我们将通过创建一个去中心化的投注应用来学习Oraclize。





第7章　创建投注App


有时，智能合约需要访问来自其他DApp或者万维网的数据。但是技术和共识方面的挑战，使得允许智能合约访问外面的数据异常复杂。因此，目前以太坊智能合约本身不支持访问外面的数据。但是有一些第三方解决方案可以让以太坊智能合约访问来自其他DApp或者万维网的数据。在本章中，我们将学习如何使用Oraclize从以太坊智能合约发出HTTP请求，以访问来自万维网的数据。我们还将学习如何访问存储在IPFS中的文件、如何使用字符串库处理字符串等。我们将通过创建一个足球投注智能合约和一个客户端，来学习这些内容。

在本章中，我们将讲解如下内容：

·Oraclize的工作原理。

·什么是Oraclize的多种数据源，它们各自如何工作。

·在Oraclize中共识的工作原理。

·在以太坊智能合约中整合Oraclize。

·用Solidity库使处理字符串变得容易。

·创建足球投注App。





7.1　Oraclize概述


Oraclize是一种服务，旨在使智能合约可以访问来自其他区块链或者万维网的数据。该服务目前在比特币以及以太坊测试网和主网上可用。Oraclize的特殊之处是你不需要信任它，因为它可以为所提供给智能合约的全部数据做真实性证明。

在本章中，我们将学习如何在以太坊智能合约中使用Oraclize服务从万维网中抓取数据。





7.1.1　Oraclize的工作原理


下面来看以太坊智能合约使用Oraclize从其他区块链和万维网中抓取数据的过程。

为了抓取外部数据，以太坊智能合约需要发送一个查询给Oraclize，指定数据源（表示从哪里抓取数据）和数据源的参数（表示抓取什么数据）。

向Oraclize发送一个查询，意味着发送一个合约调用（即内部交易）给以太坊区块链中出现的Oraclize合约。

Oraclize服务端不断寻找新传入智能合约的查询。当它发现一个新的查询时，就抓取结果，并调用合约的_callback方法将结果返回。





7.1.2　数据源


Oraclize允许智能合约抓取数据的源列表如下：

·URL。URL数据源允许用户发送HTTP GET或者POST请求，即万维网中抓取数据。

·WolframAlpha。WolframAlpha数据源允许用户向WolframAlpha知识引擎提交查询，并得到答案。

·blockchain。blockchain数据源允许用户访问其他区块链的数据。可以提交给blockchain数据源的查询包括bitcoin blockchain height、litecoinhashrate、bitcoin difficulty、1NPFRDJuEdyqEn2nmLNaWMfojNksFjbL4S balance等。

·IPFS。IPFS数据源允许用户抓取IPFS中存储的文件。

·nested。nested数据源是一个元数据源，它不提供访问其他服务的权限。它用来提供简单相加逻辑，允许单个查询在任何可用数据源的基础上进行子查询，并产生一个单独字符串作为结果，例如：



·computation。computation数据源允许特定应用的可审计执行进入安全的链下状，也就是说，它允许抓取应用的链下执行结果。在退出前，该应用必须在最后一行打印查询结果（在标准输出栏）。执行环境用Dockerfile描述，创建和运行该文件会立即启动主应用。Dockerfile初始化和应用执行应当尽快结束：在AWS t2.micro实例中最长执行时间为5min。这里考虑AWS t2.micro实例，因为Oraclize用它执行该应用。由于数据源输入是包含此类文件的ZIP文档包的IPFS多个哈希（Dockerfile和任何外部文件依赖，且Dockerfile必须位于档案的根目录里），用户应当事前小心地准备这个档案，并推送给IPFS。

在写本书时，已经有这些数据源，但是未来还可能有更多数据源。





7.1.3　真实性证明


尽管Oraclize是可信服务，用户可能还想检查一下Oraclize返回的数据是否真实，也就是说，检查它在传输过程中是否受到Oraclize或者其他人的操控。

Oraclize提供的TLSNotary proof的来源是可选的，包括URL、区块链以及nested和computation数据源。该proof对WolframAlpha和IPFS数据源不可用。目前，Oraclize仅支持TLSNotary proof，但是未来可能支持一些其他验证方式。目前，TLSNotary proof需要手动验证，但是Oraclize已经应用于链上proof验证，也就是说，智能合约代码可以自己验证TLSNotary proof同时从Oraclize接收数据，如果proof结果是非法的，就丢弃该数据。

这个工具（https://github.com/Oraclize/proof-verification-tool ）是Oraclize提供的开源工具，以验证TLSNotary proof。

使用Oraclize或者验证proof不需要理解TLSNotary的工作原理。验证TLSNotary proof的工具是开源的，因此，如果它包含任何恶意代码，就会很容易捕获，故可以信任这个工具。

下面概括一下TLSNotary的工作原理。为了理解TLSNotary的工作原理，首先需要理解TLS的工作原理。TLS协议提供一个让客户端和服务端创建加密session的方式，这样其他任何人都不能读取或操纵客户端和服务端之间的传输内容。服务端首先发送证书（证书由受信任的CA颁发给域名所有者）给客户端。证书包含服务端公钥。使用CA的公钥解码证书，这样可以验证该证书确实是由CA颁发的，并得到服务端的公钥。然后，客户端生成一个对称密钥和一个MAC密钥，并使用服务端公钥加密它们，发送到服务端。只有拥有私钥的服务端才能够解码这条信息。现在客户端和服务端共享同样的对称密钥和MAC密钥，由于其他人都不知道密钥，他们可以开始彼此发送和接收数据。在对称密钥和MAC密钥一起被用于生成加密信息的签名的地方，对称密钥用于加密和解密数据，这样一旦攻击者修改信息，另一方就可以知道。

TLSNotary是TLS的改进，Oraclize用它提供密码学proof，以表示它们提供给智能合约的数据就是数据源在特定时间提供给Oraclize的数据。事实上，TLSNotary协议是开源技术，由PageSigner项目开发使用。

TLSNotary在三方（服务端、审计方和被审计方）之间分解对称加密密钥和MAC密钥。TLSNotary的基本思想是被审计方可以向审计方证明某一个给定结果是由服务端在某个给定时间返回的。

TLSNotary实现上述功能的过程为：审计方计算对称密钥和MAC密钥，并且只向被审计方提供对称密钥。被审计方不需要MAC密钥，因为MAC签名检测确保来自服务端的TLS数据在传输过程中不被篡改。有了对称密钥，被审计方可以解码来自服务端的数据。因为银行使用MAC密钥“签署”所有信息，而且只有服务端和审计方知道MAC密钥，因此正确的MAC签名可以被当作特定信息来自银行且未经被审计方篡改的证明。

在Oraclize服务情况下，Oraclize是被审计方，而审计方是一个特别设计的开源Amazon机器图像锁定的AWS实例。

它们提供的证明数据是一个正常TLSNotaryproof确实已发生的AWS实例的已签名证明。它们还提供一些涉及AWS实例中软件运行的其他证明，即自初始化之后它是否被修改过。





7.1.4　定价


来自任意以太坊地址的第一个Oraclize查询调用都是完全免费的。Oraclize调用在测试网中都是免费的！这只适合在测试环境进行适度使用。

从第二个调用起，要进行查询就必须支付以太币了。在发送查询到Oraclize（即进行内部交易调用）时，会扣除一定费用（从调用合约向Oraclize合约转账以太币）。扣除的以太币数量取决于数据源和证明类型。

表7-1显示了发送查询时扣除的以太币数量。

表7-1　发送查询时扣除的以太币数量



所以如果正在发出HTTP请求，而且想要有TLSNotary proof，则调用合约必须有价值$0.05的以太币；否则，就返回异常。





7.1.5　开始使用Oraclize API


为了让合约使用Oraclize服务，它需要继承usingOraclize合约。用户可以在https://github.com/Oraclize/Ethereum-api 找到该合约。

usingOraclize合约可以代替OraclizeI和OraclizeAddrResolverI合约。事实上，usingOraclize使得OraclizeI和OraclizeAddrResolverI合约的调用变得方便，也就是说，它提供了更简单的API。也可以直接调用OraclizeI和OraclizeAddrResolverI合约。读者可以学习这些合约的源代码以发现所有可用API，本书中，我们只学习最必需的那些。

下面来看设定proof类型、设定proof存储位置、进行查询、获取查询费用等的方法。

1.设置证明类型和存储位置

无论是否需要来自TLSNotary的proof，必须在发出查询之前指定proof类型和proof存储位置。

如果不需要proof，就把下面的代码放入合约：



如果需要proof，就把下面的代码放入合约：



目前，proofStorage_IPFS是唯一可用的proof存储位置，也就是说，TLSNotary proof只存储在IPFS中。

